student_id,gender,board,school_type,area,class,parent_education,family_income,siblings,single_parent,study_hours_per_day,tuition,internet_access,library_use,attendance_pct,prev_year_pct,math_marks,science_marks,english_marks,hindi_marks,social_marks,total_marks,percentage,sports,cultural_activity,at_risk
1437,Male,CBSE,Government,Urban,12,4,3,1,0,5,1,1,0,72,22,37,38,31,18,28,152,30.4,0,0,1
1438,Female,State Board,Government,Semi-Urban,10,3,2,2,0,0,0,1,1,84,45,36,22,36,51,21,166,33.2,0,1,1
1439,Female,CBSE,Private,Rural,10,3,2,1,0,3,1,0,2,60,53,30,31,18,32,41,152,30.4,0,1,1
1440,Male,ICSE,Government,Rural,12,4,2,1,0,4,0,0,2,57,86,44,27,12,35,52,170,34.0,0,1,1
1441,Male,State Board,Private,Urban,10,2,3,2,0,3,1,1,1,69,50,37,20,32,19,43,151,30.2,1,1,1
1442,Female,CBSE,Private,Semi-Urban,9,2,2,2,0,5,1,0,0,80,68,39,43,33,40,45,200,40.0,0,0,0
1443,Male,ICSE,Private,Urban,10,4,1,2,1,3,1,1,0,69,69,21,28,22,29,20,120,24.0,0,0,1
1444,Male,CBSE,Private,Rural,12,2,4,0,0,3,0,1,2,63,88,20,31,37,15,29,132,26.4,1,0,1
1445,Female,State Board,Government,Rural,9,3,5,2,0,4,1,1,0,57,87,39,39,43,27,39,187,37.4,0,1,1
1446,Female,CBSE,Government,Semi-Urban,11,4,2,2,0,3,0,1,2,72,63,26,32,6,38,24,126,25.2,1,1,1
1447,Female,ICSE,Government,Rural,12,3,2,1,0,2,0,1,1,50,56,33,8,15,43,29,128,25.6,1,1,1
1448,Female,State Board,Government,Semi-Urban,12,3,1,1,0,4,0,1,1,75,53,39,42,52,34,37,204,40.8,1,0,0
1449,Male,State Board,Government,Semi-Urban,11,4,3,2,1,2,1,1,0,87,60,31,32,36,43,37,179,35.8,1,0,1
1450,Male,ICSE,Government,Urban,12,4,4,0,0,2,1,1,1,76,57,23,31,38,33,44,169,33.8,0,1,1
1451,Female,CBSE,Government,Semi-Urban,10,2,1,2,1,2,1,1,1,90,74,37,34,40,30,21,162,32.4,1,1,1
1452,Female,ICSE,Private,Semi-Urban,11,1,2,1,0,5,1,0,0,93,72,30,41,37,51,48,207,41.4,1,1,1
1453,Male,State Board,Private,Semi-Urban,12,2,4,1,0,0,1,1,0,87,75,24,38,37,48,23,170,34.0,1,1,1
1454,Female,ICSE,Government,Urban,11,3,3,0,0,4,1,1,2,75,87,31,44,45,53,30,203,40.6,0,0,1
1455,Male,CBSE,Private,Rural,11,2,1,2,1,3,1,1,1,70,98,32,39,36,22,38,167,33.4,1,0,1
1456,Male,State Board,Government,Urban,11,3,3,1,0,0,1,1,1,82,67,42,42,24,29,41,178,35.6,1,0,1
1457,Male,ICSE,Government,Semi-Urban,9,2,2,1,0,3,1,1,0,71,84,35,42,34,37,39,187,37.4,1,0,0
1458,Male,ICSE,Private,Semi-Urban,12,3,2,2,1,4,1,1,1,61,58,26,27,22,28,30,133,26.6,0,0,1
1459,Male,CBSE,Private,Semi-Urban,9,1,4,2,0,4,1,0,1,84,86,24,26,36,43,41,170,34.0,0,0,1
1460,Male,ICSE,Government,Semi-Urban,12,3,4,3,0,0,1,1,1,63,84,34,43,14,36,29,156,31.2,1,0,1
1461,Male,CBSE,Private,Urban,10,2,3,1,1,5,0,0,1,70,83,28,31,24,45,23,151,30.2,0,1,1
1462,Female,ICSE,Private,Urban,10,1,5,1,0,2,0,1,1,80,66,32,24,25,47,17,145,29.0,0,1,1
1463,Female,CBSE,Private,Semi-Urban,10,2,3,3,0,4,1,1,1,79,52,30,14,21,30,31,126,25.2,1,1,1
1464,Female,ICSE,Private,Semi-Urban,12,3,4,2,0,4,0,0,0,65,39,38,31,22,15,29,135,27.0,0,0,1
1465,Female,State Board,Private,Urban,11,2,3,1,0,2,0,0,2,81,64,28,30,26,33,29,146,29.2,0,0,1
1466,Male,CBSE,Government,Semi-Urban,11,1,4,1,0,4,1,1,1,84,92,41,24,41,59,46,211,42.2,0,0,1
1467,Male,State Board,Government,Semi-Urban,9,4,5,2,0,2,0,0,0,63,59,34,32,36,24,26,152,30.4,0,1,1
1468,Female,CBSE,Government,Semi-Urban,9,3,1,1,0,0,1,0,1,87,79,52,24,23,37,35,171,34.2,0,0,1
1469,Male,State Board,Private,Rural,10,4,5,2,0,5,1,1,2,54,80,49,65,50,46,37,247,49.4,0,0,0
1470,Female,State Board,Private,Urban,9,2,4,1,1,2,1,1,0,100,59,33,27,41,36,51,188,37.6,0,1,1
1471,Male,ICSE,Government,Urban,12,2,4,1,1,2,0,1,0,70,88,31,25,33,30,30,149,29.8,1,0,1
1472,Female,State Board,Private,Rural,12,4,2,2,0,2,0,1,1,71,20,18,13,22,13,45,111,22.2,1,1,1
1473,Male,State Board,Private,Semi-Urban,9,2,4,0,0,3,1,0,0,61,42,21,41,31,7,33,133,26.6,0,0,1
1474,Female,CBSE,Private,Semi-Urban,9,3,4,1,1,3,0,1,2,79,48,24,24,39,18,27,132,26.4,0,0,1
1475,Female,CBSE,Private,Rural,9,2,2,1,0,4,0,1,0,72,50,22,21,40,26,20,129,25.8,0,0,1
1476,Female,ICSE,Private,Rural,9,2,5,1,0,1,0,1,2,69,71,35,34,39,39,13,160,32.0,1,1,1
1477,Male,State Board,Government,Rural,10,1,1,2,1,2,0,1,0,59,70,11,7,20,20,11,69,13.8,1,1,1
1478,Female,State Board,Private,Semi-Urban,10,1,1,2,0,3,0,1,0,70,72,41,33,31,22,18,145,29.0,0,0,1
1479,Female,State Board,Government,Semi-Urban,9,0,3,2,0,6,1,1,2,86,75,48,56,50,31,43,228,45.6,0,0,1
1480,Female,CBSE,Private,Semi-Urban,12,0,3,0,0,3,0,0,1,80,47,28,32,19,34,22,135,27.0,1,0,1
1481,Female,State Board,Government,Urban,10,4,3,1,0,5,0,0,0,90,43,37,42,31,50,38,198,39.6,1,1,1
1482,Female,CBSE,Private,Semi-Urban,12,1,1,1,0,3,1,1,0,74,72,26,39,29,42,44,180,36.0,0,1,1
1483,Male,CBSE,Private,Urban,11,3,5,3,0,2,1,0,1,75,53,34,47,37,37,29,184,36.8,1,1,1
1484,Female,CBSE,Government,Rural,12,4,1,2,0,3,0,1,1,73,36,38,37,33,11,46,165,33.0,1,0,1
1485,Female,CBSE,Private,Semi-Urban,9,3,1,2,0,3,0,1,2,63,82,23,33,25,26,17,124,24.8,1,0,1
1486,Female,CBSE,Private,Semi-Urban,11,1,1,1,0,4,1,0,2,67,90,20,43,17,54,33,167,33.4,0,0,1
1487,Male,CBSE,Private,Urban,10,3,3,1,0,5,1,1,1,90,93,53,34,44,56,39,226,45.2,1,1,0
1488,Male,ICSE,Private,Urban,10,3,5,1,0,4,1,0,1,68,68,41,44,26,22,46,179,35.8,0,1,1
1489,Female,CBSE,Private,Urban,11,3,3,1,0,5,1,1,1,61,76,28,27,20,37,15,127,25.4,1,0,1
1490,Female,CBSE,Government,Semi-Urban,12,3,4,0,1,2,0,1,1,93,89,29,31,20,39,21,140,28.0,1,0,1
1491,Male,CBSE,Government,Urban,10,4,1,3,0,2,1,1,0,61,53,18,0,28,19,25,90,18.0,0,0,1
1492,Female,CBSE,Government,Semi-Urban,9,3,3,1,0,2,0,1,0,76,84,26,35,44,9,47,161,32.2,1,0,1
1493,Male,CBSE,Private,Rural,11,2,3,1,0,3,1,0,0,70,69,31,25,31,34,35,156,31.2,0,1,1
1494,Male,CBSE,Government,Rural,9,3,3,0,0,2,1,1,0,36,81,27,39,29,21,15,131,26.2,0,0,1
1495,Male,ICSE,Private,Semi-Urban,11,1,1,3,0,4,1,1,0,77,68,26,35,41,24,19,145,29.0,0,1,1
1496,Male,ICSE,Private,Urban,10,4,3,2,0,2,0,1,1,84,88,28,44,16,31,51,170,34.0,0,1,1
1497,Female,ICSE,Private,Rural,12,1,3,2,0,3,0,1,2,73,69,27,17,32,28,22,126,25.2,0,1,1
1498,Male,CBSE,Private,Rural,11,2,4,3,0,4,1,1,1,79,38,34,41,29,32,22,158,31.6,1,1,1
1499,Female,CBSE,Private,Urban,11,4,3,1,1,0,1,1,0,76,91,29,51,34,22,45,181,36.2,0,1,1
1500,Female,State Board,Government,Semi-Urban,9,3,1,2,0,6,1,1,0,82,47,50,43,30,35,47,205,41.0,0,1,1
1501,Female,CBSE,Private,Urban,10,2,3,0,0,3,0,0,1,73,87,40,41,23,17,46,167,33.4,0,0,1
1502,Female,CBSE,Private,Rural,9,2,2,1,0,0,0,1,0,55,63,4,21,20,23,10,78,15.6,0,1,1
1503,Male,CBSE,Private,Rural,10,4,4,2,0,3,1,1,1,57,86,41,29,49,7,20,146,29.2,0,1,1
1504,Female,CBSE,Private,Urban,9,2,3,2,1,3,0,1,2,65,85,36,36,36,26,30,164,32.8,0,0,1
1505,Female,CBSE,Government,Rural,11,4,2,1,0,3,1,0,0,75,72,32,19,28,45,38,162,32.4,0,1,1
1506,Male,CBSE,Government,Semi-Urban,9,1,5,1,0,4,1,1,0,59,74,20,29,19,24,38,130,26.0,0,1,1
1507,Female,ICSE,Private,Rural,12,3,3,1,0,4,1,0,1,72,72,38,18,17,44,51,168,33.6,1,1,1
1508,Female,CBSE,Government,Semi-Urban,10,4,1,0,0,3,1,1,2,72,28,30,21,40,41,11,143,28.6,1,0,1
1509,Female,ICSE,Private,Rural,10,1,3,1,0,4,1,1,2,68,67,23,39,22,1,42,127,25.4,0,1,1
1510,Female,State Board,Private,Urban,11,2,2,1,0,3,0,1,2,93,44,16,34,24,28,18,120,24.0,0,0,1
1511,Female,State Board,Government,Urban,10,1,4,1,1,6,1,1,0,70,68,37,37,48,9,45,176,35.2,1,1,1
1512,Male,State Board,Private,Urban,12,3,4,2,0,1,0,0,2,86,44,25,27,8,25,21,106,21.2,0,0,1
1513,Female,State Board,Government,Rural,9,2,5,1,0,3,1,0,0,65,43,27,10,43,30,22,132,26.4,1,0,1
1514,Female,CBSE,Private,Rural,11,3,3,1,0,3,0,1,0,68,93,34,29,29,10,28,130,26.0,0,0,1
1515,Male,CBSE,Private,Rural,12,1,3,1,0,4,1,0,2,92,84,30,31,25,59,25,170,34.0,0,0,1
1516,Male,CBSE,Private,Rural,10,1,4,2,0,2,0,1,2,55,64,20,17,20,27,24,108,21.6,1,0,1
1517,Male,ICSE,Government,Urban,10,0,1,1,0,0,0,0,0,87,68,29,28,14,14,15,100,20.0,1,0,1
1518,Female,State Board,Private,Urban,12,2,3,0,0,3,1,1,0,86,60,32,25,37,50,43,187,37.4,0,1,1
1519,Female,CBSE,Private,Urban,9,3,3,1,0,3,0,1,0,75,75,17,26,24,15,39,121,24.2,0,1,1
1520,Male,State Board,Private,Urban,9,4,1,2,1,5,1,1,0,96,52,33,15,16,25,54,143,28.6,0,0,1
1521,Female,CBSE,Private,Urban,11,3,3,2,0,1,1,1,0,61,82,19,25,25,6,32,107,21.4,1,0,1
1522,Male,State Board,Government,Semi-Urban,10,2,4,2,1,5,0,1,2,69,60,35,20,16,50,36,157,31.4,1,0,1
1523,Female,CBSE,Government,Urban,12,4,4,3,0,7,1,1,1,62,57,44,39,39,44,53,219,43.8,0,1,0
1524,Female,CBSE,Government,Urban,9,3,1,2,0,2,0,1,2,79,65,12,17,14,34,21,98,19.6,0,0,1
1525,Female,CBSE,Private,Urban,11,4,1,2,0,1,0,1,2,68,54,32,24,17,26,8,107,21.4,0,0,1
1526,Male,CBSE,Government,Urban,10,2,2,1,0,2,1,1,1,79,70,21,29,31,37,33,151,30.2,0,0,1
1527,Male,CBSE,Government,Rural,10,2,4,0,1,3,1,1,2,63,55,46,46,26,31,15,164,32.8,0,0,1
1528,Male,CBSE,Private,Rural,11,1,1,3,0,4,0,1,1,65,73,28,32,28,31,52,171,34.2,1,0,1
1529,Male,State Board,Government,Rural,11,3,4,1,0,2,1,0,0,68,86,23,15,39,36,49,162,32.4,0,0,1
1530,Female,CBSE,Private,Semi-Urban,9,1,1,1,0,5,1,1,1,77,52,23,20,19,27,55,144,28.8,0,1,1
1531,Female,CBSE,Private,Urban,12,2,3,2,0,1,1,1,1,69,62,31,26,24,26,27,134,26.8,1,1,1
1532,Female,ICSE,Private,Rural,10,2,2,1,0,0,0,0,2,98,73,25,18,0,31,33,107,21.4,0,0,1
1533,Female,State Board,Government,Urban,12,3,4,2,0,5,1,0,2,70,57,37,6,37,38,32,150,30.0,0,1,1
1534,Female,CBSE,Government,Urban,10,3,2,2,0,0,1,1,1,52,73,40,36,19,9,32,136,27.2,0,0,1
1535,Female,CBSE,Private,Urban,10,1,3,1,0,3,1,1,2,71,74,26,39,21,19,20,125,25.0,0,1,1
1536,Female,CBSE,Private,Urban,12,2,2,2,0,8,1,1,0,67,84,45,47,44,55,18,209,41.8,1,0,1
1537,Female,CBSE,Private,Urban,11,3,4,1,0,3,1,1,2,88,54,51,28,45,33,27,184,36.8,1,1,1
1538,Male,ICSE,Government,Urban,9,4,4,1,1,1,0,1,0,78,48,29,29,19,32,11,120,24.0,0,1,1
1539,Male,CBSE,Private,Semi-Urban,10,3,1,1,0,3,1,1,0,83,59,18,25,21,22,47,133,26.6,0,0,1
1540,Male,CBSE,Private,Urban,11,4,4,2,1,3,1,0,0,76,47,37,33,31,17,49,167,33.4,0,1,1
1541,Female,State Board,Private,Urban,10,3,3,2,1,3,0,1,1,77,75,20,21,15,23,16,95,19.0,1,0,1
1542,Female,CBSE,Private,Rural,9,3,1,1,0,4,1,0,0,66,44,45,45,22,28,43,183,36.6,0,1,1
1543,Male,ICSE,Private,Urban,10,1,3,2,0,1,1,0,2,79,100,25,16,42,26,41,150,30.0,0,0,1
1544,Female,CBSE,Private,Urban,9,3,2,1,0,6,1,0,0,88,88,76,56,43,58,29,262,52.4,0,0,1
1545,Female,State Board,Government,Rural,9,3,4,3,0,3,1,1,2,68,65,48,32,11,34,28,153,30.6,0,0,1
1546,Male,CBSE,Private,Urban,10,3,4,1,0,4,0,0,1,85,80,31,32,18,57,32,170,34.0,1,0,1
1547,Male,State Board,Government,Urban,10,2,1,2,0,2,1,0,0,79,35,26,26,25,29,32,138,27.6,1,0,1
1548,Female,ICSE,Government,Semi-Urban,9,2,3,0,0,5,1,1,0,83,100,53,50,50,20,31,204,40.8,1,0,1
1549,Female,CBSE,Government,Urban,11,2,4,1,1,3,1,0,1,77,54,40,44,13,42,30,169,33.8,0,1,1
1550,Female,ICSE,Government,Semi-Urban,12,2,5,1,0,3,1,1,1,78,62,40,37,37,20,28,162,32.4,1,0,1
1551,Female,State Board,Government,Rural,9,1,3,2,0,2,1,1,1,76,31,38,15,36,27,29,145,29.0,1,0,1
1552,Female,ICSE,Government,Urban,10,4,5,1,0,2,1,1,0,68,73,34,34,51,27,32,178,35.6,1,1,1
1553,Female,State Board,Private,Semi-Urban,10,1,3,3,1,4,1,0,1,71,45,25,45,29,49,22,170,34.0,0,0,1
1554,Female,State Board,Private,Semi-Urban,11,1,2,1,0,2,1,0,2,68,66,25,41,31,43,26,166,33.2,1,0,1
1555,Female,CBSE,Government,Urban,12,2,4,1,0,2,1,1,0,76,55,40,39,7,23,51,160,32.0,0,0,1
1556,Male,CBSE,Private,Semi-Urban,9,3,3,1,0,2,1,0,1,61,45,32,34,46,26,23,161,32.2,1,0,1
1557,Male,ICSE,Private,Urban,9,2,3,2,0,4,0,1,0,84,50,35,37,23,34,20,149,29.8,0,0,1
1558,Male,CBSE,Government,Semi-Urban,12,2,3,1,0,2,0,0,2,73,69,37,39,17,37,34,164,32.8,1,1,1
1559,Female,State Board,Government,Urban,9,3,4,2,0,3,1,1,2,86,41,13,27,28,33,31,132,26.4,1,0,1
1560,Female,State Board,Private,Semi-Urban,12,2,4,3,0,3,0,1,0,73,51,31,13,41,17,13,115,23.0,0,0,1
1561,Female,CBSE,Private,Urban,10,4,3,3,0,0,1,1,0,77,76,32,29,49,22,51,183,36.6,0,0,1
1562,Male,CBSE,Private,Rural,12,4,2,1,0,1,0,1,0,81,100,51,24,32,33,29,169,33.8,0,0,1
1563,Male,State Board,Government,Urban,9,2,3,2,1,4,1,1,1,88,73,22,24,44,49,32,171,34.2,0,0,1
1564,Male,CBSE,Government,Semi-Urban,12,2,3,2,0,2,0,1,1,68,48,40,16,23,29,25,133,26.6,0,0,1
1565,Male,State Board,Government,Semi-Urban,11,3,2,1,1,5,0,1,2,76,58,34,56,20,25,50,185,37.0,0,0,1
1566,Female,CBSE,Government,Semi-Urban,10,0,4,2,0,4,1,1,1,77,65,39,34,46,40,16,175,35.0,1,0,1
1567,Male,ICSE,Government,Semi-Urban,10,2,3,0,0,4,1,0,0,78,58,53,38,27,32,38,188,37.6,0,1,1
1568,Male,CBSE,Government,Semi-Urban,12,2,2,1,0,6,1,0,2,72,81,47,27,53,50,61,238,47.6,1,0,1
1569,Female,ICSE,Private,Rural,9,4,1,1,0,3,1,1,1,82,68,40,16,46,61,36,199,39.8,1,0,1
1570,Male,CBSE,Private,Rural,11,0,2,1,0,4,1,0,1,51,81,34,21,35,27,18,135,27.0,1,1,1
1571,Male,ICSE,Government,Urban,10,3,5,1,0,2,0,1,0,70,59,25,43,46,38,23,175,35.0,1,0,1
1572,Female,CBSE,Private,Semi-Urban,10,3,2,1,0,7,1,0,0,84,88,47,48,66,39,48,248,49.6,0,1,0
1573,Male,State Board,Government,Rural,9,2,2,2,0,6,1,1,2,69,62,30,41,32,36,49,188,37.6,1,1,1
1574,Female,State Board,Private,Rural,9,1,3,0,0,3,1,0,1,83,47,32,38,21,32,28,151,30.2,0,0,1
1575,Female,CBSE,Government,Rural,11,4,2,1,1,4,0,1,0,76,100,15,30,16,36,45,142,28.4,1,0,1
1576,Female,CBSE,Private,Urban,12,2,1,1,0,5,1,0,1,77,32,37,45,52,57,17,208,41.6,1,1,1
1577,Male,CBSE,Private,Urban,9,3,2,2,0,3,0,0,2,92,51,30,24,24,28,16,122,24.4,1,1,1
1578,Female,ICSE,Private,Semi-Urban,12,1,3,2,0,2,1,0,0,72,53,24,40,37,33,22,156,31.2,0,1,1
1579,Male,ICSE,Government,Semi-Urban,11,2,3,2,0,4,1,1,1,84,100,44,44,30,22,55,195,39.0,1,0,1
1580,Male,CBSE,Private,Semi-Urban,12,2,2,2,0,3,0,0,2,98,97,23,18,50,41,37,169,33.8,1,0,1
1581,Male,CBSE,Government,Semi-Urban,10,1,3,1,0,3,1,1,0,87,91,58,29,28,49,40,204,40.8,1,1,1
1582,Female,CBSE,Private,Rural,12,1,5,2,0,2,0,0,1,71,59,26,8,13,22,29,98,19.6,0,0,1
1583,Male,ICSE,Private,Urban,11,4,2,1,0,0,1,0,1,76,100,32,44,29,8,44,157,31.4,1,1,1
1584,Male,CBSE,Government,Rural,11,1,2,1,0,3,0,1,1,49,71,16,24,18,25,19,102,20.4,0,0,1
1585,Female,State Board,Private,Semi-Urban,11,1,2,2,0,4,1,1,0,83,82,37,13,40,37,43,170,34.0,1,1,1
1586,Male,CBSE,Private,Urban,12,2,3,0,0,3,0,1,0,68,68,45,33,28,38,22,166,33.2,1,0,1
1587,Male,ICSE,Government,Semi-Urban,10,3,4,2,1,5,1,1,1,67,64,47,29,39,56,55,226,45.2,0,0,1
1588,Male,CBSE,Private,Rural,9,1,2,2,0,2,1,1,0,58,60,34,9,20,21,17,101,20.2,0,1,1
1589,Male,CBSE,Government,Urban,10,3,4,1,0,1,1,1,1,70,61,36,45,21,21,20,143,28.6,1,0,1
1590,Male,State Board,Private,Urban,12,1,1,0,1,3,0,1,0,79,75,26,29,21,18,34,128,25.6,0,0,1
1591,Male,ICSE,Private,Rural,12,0,3,0,1,3,1,1,0,72,71,17,27,49,33,31,157,31.4,0,0,1
1592,Female,State Board,Private,Urban,9,1,4,3,0,4,0,1,2,73,64,29,25,30,35,33,152,30.4,1,1,1
1593,Male,CBSE,Private,Semi-Urban,12,4,2,2,0,2,1,1,1,90,92,36,21,15,32,39,143,28.6,1,1,1
1594,Male,CBSE,Private,Semi-Urban,11,1,3,1,1,5,0,1,2,77,20,38,13,19,34,15,119,23.8,1,0,1
1595,Female,State Board,Government,Semi-Urban,11,0,2,1,0,6,1,0,0,67,74,41,48,35,41,52,217,43.4,0,0,0
1596,Male,ICSE,Private,Semi-Urban,11,2,4,2,1,3,0,0,1,82,77,49,26,48,32,40,195,39.0,0,0,1
1597,Female,CBSE,Government,Urban,11,4,1,2,0,5,0,1,0,94,85,53,39,48,31,53,224,44.8,1,1,1
1598,Male,CBSE,Private,Semi-Urban,11,2,4,0,0,1,0,1,2,83,63,25,7,18,24,23,97,19.4,1,0,1
1599,Male,CBSE,Government,Urban,12,2,2,1,0,5,1,1,2,71,68,19,22,58,12,40,151,30.2,1,0,1
1600,Male,State Board,Government,Semi-Urban,9,0,4,2,0,5,0,0,0,59,82,47,37,30,35,34,183,36.6,1,0,1
1601,Male,CBSE,Private,Urban,9,2,2,0,0,4,1,1,2,77,91,54,42,49,40,50,235,47.0,0,0,0
1602,Male,CBSE,Government,Semi-Urban,11,3,4,1,1,3,1,0,0,77,59,20,49,19,35,44,167,33.4,0,1,1
1603,Male,CBSE,Private,Urban,12,3,2,3,0,0,1,1,1,76,69,42,39,0,31,28,140,28.0,1,0,1
1604,Male,CBSE,Government,Urban,10,2,5,2,0,2,1,0,2,58,95,38,30,17,37,18,140,28.0,0,0,1
1605,Male,CBSE,Government,Urban,10,2,1,1,0,2,0,1,2,66,26,22,24,0,19,38,103,20.6,1,0,1
1606,Male,CBSE,Private,Urban,12,1,2,0,0,2,1,1,2,94,52,48,27,50,32,36,193,38.6,1,1,1
1607,Male,CBSE,Government,Rural,11,2,3,0,0,3,0,0,0,79,91,50,55,35,22,29,191,38.2,1,0,1
1608,Male,State Board,Government,Urban,9,1,1,1,0,2,1,1,0,66,84,37,40,18,24,33,152,30.4,1,0,1
1609,Male,CBSE,Private,Rural,12,3,2,2,0,2,0,1,0,76,74,35,30,32,30,14,141,28.2,0,0,1
1610,Female,CBSE,Government,Rural,10,4,5,1,0,1,1,0,1,53,56,35,29,28,21,38,151,30.2,1,1,1
1611,Male,State Board,Private,Semi-Urban,10,4,5,2,0,2,1,1,2,94,49,32,48,39,44,20,183,36.6,1,0,1
1612,Female,ICSE,Government,Urban,10,4,2,3,0,5,1,1,0,77,54,36,41,46,30,33,186,37.2,0,0,1
1613,Female,CBSE,Government,Urban,11,3,5,1,1,2,0,1,1,84,92,26,49,29,37,37,178,35.6,1,0,1
1614,Male,CBSE,Private,Rural,10,3,3,1,0,2,1,0,0,52,53,24,4,16,28,37,109,21.8,0,0,1
1615,Female,CBSE,Government,Urban,12,2,2,1,0,2,0,1,0,81,66,26,32,35,36,29,158,31.6,1,1,1
1616,Female,ICSE,Government,Urban,12,3,4,3,0,4,1,1,1,74,51,28,27,39,43,39,176,35.2,0,0,1
1617,Male,State Board,Government,Semi-Urban,10,2,3,2,0,4,1,1,1,83,80,40,54,36,45,37,212,42.4,1,1,0
1618,Male,ICSE,Government,Rural,12,2,5,0,0,0,1,1,2,74,55,25,42,48,7,27,149,29.8,1,0,1
1619,Female,ICSE,Private,Rural,10,3,2,2,0,5,1,1,0,70,63,42,35,29,48,36,190,38.0,1,0,1
1620,Female,State Board,Government,Urban,10,2,3,2,0,5,1,0,2,68,34,16,46,20,47,29,158,31.6,1,0,1
1621,Male,CBSE,Private,Semi-Urban,9,2,1,3,0,1,1,0,0,87,35,23,41,26,19,6,115,23.0,1,1,1
1622,Male,CBSE,Private,Urban,11,4,1,1,0,2,1,1,0,79,65,34,32,23,35,24,148,29.6,0,0,1
1623,Male,ICSE,Government,Urban,11,1,1,1,0,2,1,1,1,66,41,21,48,27,15,26,137,27.4,0,1,1
1624,Male,State Board,Private,Rural,9,2,5,2,0,2,1,0,2,60,100,33,33,23,15,31,135,27.0,1,0,1
1625,Female,CBSE,Government,Urban,9,4,4,1,0,3,0,0,0,60,27,11,23,20,19,24,97,19.4,0,0,1
1626,Male,ICSE,Private,Urban,11,3,4,1,0,0,1,1,0,74,50,31,34,44,21,23,153,30.6,0,1,1
1627,Male,CBSE,Government,Urban,10,2,3,0,0,1,1,1,1,86,65,39,27,25,28,22,141,28.2,0,1,1
1628,Female,CBSE,Private,Rural,10,1,2,1,1,5,0,0,0,71,58,35,30,20,20,24,129,25.8,0,0,1
1629,Male,CBSE,Private,Rural,11,2,2,1,1,2,1,0,2,64,45,35,37,34,17,21,144,28.8,1,1,1
1630,Male,CBSE,Government,Semi-Urban,10,4,2,3,0,5,1,1,2,83,47,39,35,23,36,36,169,33.8,1,0,1
1631,Female,State Board,Private,Rural,9,3,2,1,0,4,0,1,0,61,47,34,10,19,21,32,116,23.2,0,0,1
1632,Female,CBSE,Private,Urban,10,2,4,1,0,0,1,1,1,80,59,30,30,31,33,25,149,29.8,1,0,1
1633,Male,ICSE,Government,Semi-Urban,10,1,3,2,1,4,1,1,2,73,100,44,28,43,43,25,183,36.6,0,0,1
1634,Female,State Board,Government,Urban,12,0,1,1,0,3,1,1,0,82,66,16,38,41,55,16,166,33.2,1,0,1
1635,Male,State Board,Private,Urban,12,4,1,1,0,2,1,1,1,64,86,24,39,23,44,58,188,37.6,0,0,1
1636,Male,CBSE,Private,Semi-Urban,12,2,1,2,0,3,1,1,0,71,74,48,45,35,34,20,182,36.4,1,1,1
1637,Female,CBSE,Private,Rural,10,3,3,2,0,4,0,0,1,53,85,8,40,25,26,26,125,25.0,0,1,1
1638,Male,CBSE,Private,Urban,11,1,5,2,1,4,1,1,0,77,20,27,38,20,31,33,149,29.8,0,0,1
1639,Male,State Board,Private,Urban,9,3,3,2,0,5,1,1,2,92,59,52,32,49,43,43,219,43.8,1,1,1
1640,Male,State Board,Private,Urban,10,4,4,1,0,4,1,1,0,74,88,41,48,33,36,46,204,40.8,0,0,0
1641,Male,CBSE,Government,Urban,11,3,3,3,0,1,1,1,0,69,54,23,45,27,34,21,150,30.0,1,0,1
1642,Male,State Board,Government,Rural,10,1,2,1,0,2,1,1,2,73,96,35,25,32,19,35,146,29.2,1,1,1
1643,Male,CBSE,Private,Semi-Urban,9,3,1,2,0,7,1,1,0,90,91,44,63,32,44,46,229,45.8,0,0,1
1644,Male,ICSE,Private,Semi-Urban,10,3,4,1,0,4,1,0,0,79,56,38,30,44,42,33,187,37.4,1,1,1
1645,Male,CBSE,Government,Rural,9,2,4,3,1,7,1,1,0,71,55,31,28,40,35,39,173,34.6,0,0,1
1646,Female,State Board,Government,Urban,10,4,2,2,0,5,1,1,0,64,46,46,36,11,32,44,169,33.8,0,0,1
1647,Female,CBSE,Private,Semi-Urban,9,3,3,2,0,3,1,1,2,93,53,50,41,35,34,34,194,38.8,1,0,0
1648,Female,State Board,Private,Semi-Urban,10,4,3,1,1,3,1,1,2,100,42,34,43,25,27,34,163,32.6,0,1,1
1649,Female,State Board,Government,Semi-Urban,9,3,3,1,0,3,0,1,0,80,72,20,23,42,45,44,174,34.8,1,1,1
1650,Male,State Board,Private,Rural,12,1,5,2,0,0,1,1,1,49,38,14,22,3,9,28,76,15.2,0,1,1
1651,Male,CBSE,Government,Rural,10,2,3,2,0,3,1,0,1,59,75,30,23,25,35,47,160,32.0,1,0,1
1652,Female,CBSE,Government,Urban,10,1,3,1,1,5,1,0,2,81,76,43,21,38,42,19,163,32.6,0,0,1
1653,Female,CBSE,Government,Rural,11,4,1,3,0,2,1,1,0,60,35,14,13,22,14,32,95,19.0,0,1,1
1654,Female,CBSE,Government,Urban,11,3,1,2,1,4,1,1,1,87,92,31,29,43,39,43,185,37.0,1,0,1
1655,Male,CBSE,Private,Urban,9,3,2,1,0,4,0,1,1,85,74,42,40,18,27,26,153,30.6,0,0,1
1656,Male,State Board,Government,Urban,10,2,1,2,0,2,1,1,1,67,78,39,40,44,43,31,197,39.4,1,1,1
